id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
aNQifYGRcU0,湲곕룄,?뺤씪??49.48184461578981,,61.728959,42.12393648,45.83886155,48.73851998,23.17493267,1,2000.1,"諛쒕씪?? 援?궡?쒕씪留?,0.37892771371284184,0.47021795803438954,0.495317023608894,0.5241068367214939,0.6000062967946946,0.5098192299278317,0.5337729824306856
QI9K6sXLeqo,?꾩꽕?띿쓽 ?꾧뎔媛泥섎읆,?좎듅??52.3534732774323,34.782312741649896,63.5467071910238,45.68366330987381,42.75180899870914,47.917626251840716,15.434456028896179,0.0,2000.03.07,諛쒕씪??0.5525452920554713,0.3073982777161358,0.5904095768902696,0.6309447537433069,0.4533348998502037,0.4740911904364096,0.33792467533882387
I6sd5vAxkkg,?덈? ?꾪빐,?꾩옱踰?53.73503225372711,34.40498614949776,65.8567505118899,49.72539686259231,40.10515103688749,53.06538011287935,17.329299594336685,1.0,2000.05.16,諛쒕씪??0.6360738230963311,0.2963364388904368,0.7112557527664572,0.7522491162802765,0.32758743877300295,0.6981386484949438,0.3858677054507301
QhsVimBs5ZY,諛붾낫,諛뺥슚??51.26964515436853,36.17726283537204,65.66376436820185,47.88316298167247,41.54005329129984,49.768099257403954,17.91851803022906,1.0,1999.12,R&B/Soul,0.48701745533359514,0.34829312432272347,0.7011599951453192,0.696958235856286,0.395762215411732,0.5546299621597974,0.40077601647423733
IWMfoD8cJ-c,洹몃?媛 洹몃?瑜??댁듅??51.461709771202834,37.06576808101325,66.19337899225081,48.88339485944842,41.41948309229507,49.03508834228293,21.077754623936414,0.0,2003.03.12,諛쒕씪??0.49862960912823084,0.3743408559893758,0.7288659266429266,0.7269781490297209,0.39003370926355263,0.522726876523747,0.480710517614724
mXTRiFz36d0,留ㅼ쭅 移댄렖 ?쇱씠???먯슦由?56.46052914729171,26.083138270511327,70.93068115321141,55.01715095464303,34.60720332692594,56.42187297402817,6.5693029541014925,0.0,2000.07.04,濡?硫뷀깉,0.8008563302365096,0.052370225313268993,0.9766902184867033,0.9110702875588373,0.0663700938664365,0.844224439275212,0.11361998414246506
dNRwPsIBPLI,以묐룆???щ옉,議곗옣??52.872814629801894,36.15712287923458,65.03352001892175,48.31794698701067,40.90396011894197,49.98329119033011,16.601875117147518,1.0,2000.06,諛쒕씪??0.5839444729927524,0.34770269429901757,0.6681897825133235,0.7100073881373281,0.3655402892745551,0.5639958345127307,0.3674625271816152
U82c-HnVE9E,?댁쨪 ???녿뒗 ??諛뺥슚??52.14988588534337,40.14511475844644,63.53632916029026,48.79379124549733,43.41965754716096,48.44929281685357,18.764819129179486,0.0,1999.12,R&B/Soul,0.5402364756448725,0.4646160641053293,0.589866667016699,0.7242888799006277,0.4850655807932404,0.49723109681915356,0.42218899209435784
SzoNVWfUUG0,怨좊갚,諛뺥삙寃?52.78090619516086,30.86323785561425,67.55475949192063,46.19497477867178,38.6106504956876,53.918783081619615,9.788822245076519,0.0,1999.12.23,濡?硫뷀깉,0.5783877239378411,0.19250530267320118,0.8000843431165315,0.6462907212523876,0.2565810407626457,0.7352815988005134,0.1950797484883388
TDn6OtQxat8,鍮?????Rhapsody,理쒖옱??52.91856442029636,35.08080310879863,63.79883002299322,44.930280017574674,41.52855861521002,52.01203646205588,13.486090027078907,0.0,2000.03.09,濡?硫뷀깉,0.5867104879519391,0.31614892609633716,0.6035989746038831,0.6083334957703808,0.3952160827587596,0.6522936112612718,0.2886274290659242
aw2N2c_FIvQ,Love,?ㅽ쁽??51.58193644733478,36.420575408338024,62.188087428004245,43.136272354207115,42.031520605067975,47.37256406790321,19.77224479481988,1.0,2000.02.29,諛쒕씪??0.5058984683094432,0.3554261611200098,0.5193355838842995,0.5544900265874936,0.41911270791973954,0.4503682619336876,0.447678715839482
bxZS8Gsu61w,?ㅻ옖 諛⑺솴????源?쒖쁺,52.99500465320119,34.64814389517185,64.0671300323191,47.029136663734896,41.774481140491964,49.920365565088474,16.439414341443108,0.0,2000.01.10,諛쒕씪??0.5913320354041408,0.3034649367164861,0.6176346551565843,0.6713263834009127,0.4069003024886918,0.561257100928587,0.36335197050893836
jekT0wuVTKU,Day By Day,?뚮씪???????ㅼ뭅??54.209473753524996,35.89936897961345,63.591103771691635,46.29016301729769,42.28046241857064,52.20325218087686,16.342993430426663,0.0,1999.12.14,R&B/Soul,0.6647583759984601,0.3401462905002767,0.5927321121203342,0.6491476014640399,0.43094037944189145,0.6606159586188106,0.36091234397480587
B0P3LJJwAPI,Tears,?뚯갔??52.09465273768246,31.609644798434978,63.08245266958855,49.486669475391295,41.03716072270951,46.812338927043974,12.67876301548357,0.0,2000.03.24,?꾩뒪,0.5368971005128372,0.21438723061465031,0.5661228533288929,0.7450842022287161,0.37186888857954054,0.4259853908527709,0.2682005695968828
OVcx50qWD4c,?곸떎,諛뺤긽誘?53.6827620019066,36.4629025532787,65.39099800968519,49.296814567284365,41.339605005421134,52.20008339086989,19.428682829024826,0.0,2000.06.01,諛쒕씪??0.6329135835216064,0.3566670385588758,0.686890664766678,0.7393860956360795,0.38623855825991193,0.6604780422837746,0.4389859656980798
Nznk2ap45YQ,?섎릱??!!,??56.272015538298064,26.70906631939425,68.83319544057375,55.97404189558358,37.09879249350024,51.604138707026294,9.259858048716923,0.0,2000.08.11,?꾩뒪,0.7894588690273762,0.07072015170922108,0.8669636497086912,0.939789411195803,0.1847499586860412,0.6345405372742178,0.18169598063714273
roEDvDLSwlY,Lie (Radio Ver.),?붿슂鍮?,,,,,,,,2000.06.14,R&B/Soul,,,,,,,
2W0QV_G-7_w,?댁젣泥섎읆,?쒖씠,52.75018422723565,37.36923622759351,60.7873045249907,48.63952434660717,43.2540878377371,46.998901717605456,14.5982142871041,0.0,2000.04.21,R&B/Soul,0.5765302854241706,0.3832374346987049,0.4460558944806983,0.7196588745857451,0.47719906729143163,0.4341052272167366,0.3167662199714278
QshFG323t74,???源寃쏀샇,53.94536516524988,31.25156019395932,65.64895068226025,49.703463463902,39.21339171011566,49.15433806908227,11.217504779566006,1.0,2000.07,濡?硫뷀깉,0.6487904710501967,0.2038894966540478,0.7003850411518147,0.7515908301979076,0.2852183556307709,0.5279170233110249,0.2312280464379168
URoehXX4HEk,諛붽퓭,?댁젙??54.9414591331454,34.028416641712475,66.12934502724792,48.5874540225853,38.32332104268101,50.05160873710062,12.995434207567609,0.0,1999.10,?꾩뒪,0.7090139340688464,0.2852967950157902,0.725516093448505,0.7180960903546277,0.24292950371876887,0.5669692425481414,0.2762129336645882
J2NVs8Q0tiI,洹몃??덇퉴??(Duet With 李⑥?二?,源?꾩쿋,52.319731613295936,39.23078436981204,62.85435356589697,48.812488881733024,42.548611018636265,49.84708062229839,23.198496629682175,1.0,2000.07.08,諛쒕씪??0.5505052838556453,0.4378112334814796,0.5541902180605733,0.7248500511938203,0.44368059980132524,0.5580674952113529,0.5343691940856846
N-QqRqISX0k,?,?댁젙??56.13561278748378,26.100609239707182,68.4382122214856,52.30244901308723,36.789568093970146,53.18720195064272,7.804213641974112,0.0,1999.10,?꾩뒪,0.7812120105139555,0.052882410378919976,0.8463007421645276,0.8295940635072032,0.17005815350949768,0.7034407421504849,0.14486549768987395
fzKJlw4cNu4,One Love,?먰???54.00105086115778,38.58108961317915,61.98708955346992,45.923444945220346,44.70271871107021,48.46558570843885,22.80095588496005,0.0,2000.04.21,???숉빀,0.6521572070773832,0.4187645539384776,0.5088207055366467,0.638141308895791,0.5460261152089902,0.49794021793151555,0.5243106814767603
h1UX0YF_lwk,?붿쬁 ?덈뒗,?댄쁽??52.413264720454436,34.48644486968771,62.36582163353072,43.959417879469996,42.35439117798225,51.295445561703566,16.35425505705328,0.0,2000.04.29,諛쒕씪??0.556160259993971,0.2987245113253783,0.5286334610566696,0.5791950552378884,0.4344528672399741,0.6211051795635256,0.3611972838581379
eU5DMp8Rf8Q,?쒕갑???댁냼?,50.26578184807744,37.94169198330685,59.315431002115915,43.950857325587044,44.23360705833976,42.613197582546576,15.694309050246133,0.0,2000.01.14,諛쒕씪??0.4263242610660615,0.4000197485781134,0.36905721440999656,0.5789381277293849,0.5237377802055572,0.24322472092569022,0.3444994350997197
fLG0BTsUiLA,留μ＜? ?낆쉘,荑?(COOL),53.007770491856526,36.53479783711378,64.17769497635139,52.33302500092846,41.292219078626985,47.00707230738966,18.395023335229602,0.0,2000.04.22,?꾩뒪,0.5921038531612404,0.3587747459366554,0.6234186811753074,0.830511739218786,0.3839871679891974,0.43446083860014906,0.4128324778110935
dGqMD-dgBEE,I Believe,?댁닔??50.93016303960508,33.33182866646259,61.598096395874826,41.864438278806155,41.414207024959566,47.075673217501794,15.786970518587479,0.0,1999.11.17,諛쒕씪??0.4664924955979747,0.26487537741523215,0.4884711583602996,0.5163185291948611,0.38978303385272056,0.4374465795555303,0.34684394081403175
Y4PRU4i9BV8,?좎닔(???,god,53.413524587892255,37.026999327652284,63.29332454506665,45.614567990587986,42.375941852491614,45.60304449902696,20.19766400493183,0.0,1999.11.25,?꾩뒪,0.6166355917168908,0.3732042976071364,0.5771542740477972,0.6288709991152669,0.4354767783925087,0.3733528544193184,0.4584426049396564
4X3sLGWWPiE,Cyber Lover,?곕낫,53.979159006749974,32.612319112154154,65.77296820497175,51.32597296926425,39.32363408461153,50.42279710970982,8.890491933402874,0.0,2000.01.26,?꾩뒪,0.6508336338736186,0.24378198275700094,0.7068728170415343,0.8002871330815454,0.290456168334924,0.5831246014850575,0.17235033801428987
WvRc6OZmg9M,癒명뵾??踰뺤튃,DJ DOC,52.900917998500226,29.045894838254704,65.11257884966008,49.04268152277513,39.65439915640624,47.36366694839482,13.947429580665546,0.0,1995.05,諛쒕씪?? ?꾩뒪"," ???숉빀""",0.585643592,0.139227437,0.672325617,0.731758812,0.306171409,0.44998103,0.300300169,,,,,,,,,,,,,,,,,,,,,
oye8H8HkUks,?덈? 蹂대궡怨?YB,54.10332913,,64.19338919,47.97612447,39.67702487,51.38104743,13.12698362,0,1999.12.01,濡?硫뷀깉,0.658340912,0.219427026,0.624239698,0.699748285,0.307246398,0.624830859,0.279541376,,,,,,,,,,,,,,,,,,,,,,
iVeOHgfyHM8,遺硫붾옉,源嫄대え,,28.76560349,69.25325715,54.68399456,37.22211946,54.91435862,10.74610385,0,1999.11.20,諛쒕씪??0.8558367197221433,0.131010317,0.888938498,0.90107128,0.190609444,0.778612375,0.219300735,,,,,,,,,,,,,,,,,,,,,,
unudBSSvEf0,Sad Salsa,諛깆???51.71808957422461,,66.31747767,52.36165336,38.35642503,48.91847051,6.770891247000001,1,2000.04.17,?꾩뒪,0.514130235,0.185802529,0.735357948,0.831370961,0.244502334,0.517651279,0.118720539,,,,,,,,,,,,,,,,,,,,,,
xRdeFznMT_E,"?섏쓣 ?댁슂, 誘몄뒪??源",濡ㅻ윭 肄붿뒪??55.68459668145,,67.82034564,49.04742052,37.96562091,51.93127226,9.840878451,0,2000.08.01,濡?硫뷀깉,0.753943748,0.167631787,0.813978052,0.731901044,0.22593453,0.648778483,0.196396866,,,,,,,,,,,,,,,,,,,,,,
u24DrvcccdI,?깆씤??諛뺤???52.46584480247589,30.57278647,,51.36853457,38.89355936,50.10448355,10.63067609,0.0,2000.07.26,?꾩뒪,0.559339232,0.183990328,0.691816799,0.801564532,0.270022548,0.569270531,0.2163802,,,,,,,,,,,,,,,,,,,,,,,
8jtKmWXdhm8,?명듃?쇰㎤?댁빞,?쒗깭吏,,28.36481671,70.04827061,51.99706157,34.65179374,54.23522045,10.42044166,0,2000.09.09,濡?硫뷀깉,0.800472862,0.119260711,0.93052834,0.820428484,0.068488664,0.7490540109999999,0.211060882,,,,,,,,,,,,,,,,,,,,,
eyk0xZvvSbg,Blue Sky,諛뺢린??53.92858335774875,,65.82798,50.71131253,38.41445598,50.8287677,7.696275777999999,0,2000.03.22,濡?硫뷀깉,0.647775849,0.074950204,0.70975067,0.781839358,0.247259488,0.600793799,0.14213447099999998,,,,,,,,,,,,,,,,,,,,,,
mx2rPWlJDBg,?ъ뒳,?쒕Ц??56.55555100822463,,66.84452971,51.27411617,36.65453129,55.68610492,7.709677792999999,0,2000.09.18,濡?硫뷀깉,0.806601316,0.079492695,0.762929822,0.798730757,0.163642313,0.812201354,0.142473567,,,,,,,,,,,,,,,,,,,,,,
mbGE9QQNfK0,Annie,?ㅼ쥌??49.3207601732303,,59.53723555,44.67413531,47.12977655,45.16003672,26.44699323,1,2000.03.23,諛쒕씪??0.36918860948971477,0.594539216,0.38066056,0.600645837,0.661339981,0.354071675,0.6165621379999999,,,,,,,,,,,,,,,,,,,,,,,
oVZN84cEPac,Now,?묓겢 (Fin.K.L),,32.6700673,68.41954953,54.43977215,38.1711703,51.91526389,13.43568324,0,2000.10.16,?꾩뒪,0.730306207,0.245474949,0.845324434,0.893741444,0.235700549,0.648081745,0.287352045,,,,,,,,,,,,,,,,,,,,,
tL9DbMJ0u5E,???댁젙??52.36414630301872,38.41139094,,43.33074942,40.4287127,48.91768875,20.17922011,0.0,2000.06.10,?꾩뒪,0.553190579,0.413789608,0.647030057,0.560326858,0.342960433,0.517617254,0.45797594,,,,,,,,,,,,,,,,,,,,,,,
XFdz_NUEtD4,?щ줈???꾩젙??53.529191594589655,28.89545007,,48.98420777,37.21140617,52.21996669,9.390484923,0.0,1999.12.12,?꾩뒪,0.623628775,0.134816945,0.839875198,0.730003842,0.190100436,0.66134343,0.185001081,,,,,,,,,,,,,,,,,,,,,,,
3-jxz8D6-8o,Marry Me,?댄쁽??53.697800178021275,,62.37714578,42.55082591,42.46649244,49.39295584,17.41576879,0,2000.04.29,濡?硫뷀깉,0.633822786,0.326804387,0.529225865,0.536919049,0.439778999,0.538302466,0.388055535,,,,,,,,,,,,,,,,,,,,,,
4Qna6tdoE5Q,Friday Night,god,,29.18409163,66.31583839,51.32227678,39.11508864,50.79475551,13.08415019,0,1999.11.25,?꾩뒪,0.771250003,0.143278863,0.735272191,0.8001762,0.28054780100000004,0.599313475,0.278457611,,,,,,,,,,,,,,,,,,,,,
CwAgp8C5utQ,?댁꽍?⑤?,荑?(COOL),,32.26603517,66.86747875,53.52465753,38.29002042,52.70115533,10.42647978,0,2000.04.22,?꾩뒪,0.751046625,0.233630201,0.764130364,0.866276151,0.241347332,0.682286368,0.211213658,,,,,,,,,,,,,,,,,,,,,
EBrKeoRVH34,?먯뿉濡?(Feat. JED Of D.Bace),?댄쁽??56.66941917077271,,66.18416396,54.11911887,40.29774043,49.72993339,16.45034302,0,2000.01.21,???숉빀,0.813485742,0.153629164,0.728383857,0.884117692,0.336737706,0.552968856,0.363628486,,,,,,,,,,,,,,,,,,,,,,
cZTeAtRW1j8,??源誘쇱쥌,50.94308964,,63.74119607,43.80219043,41.45988724,51.35398861,20.32672189,0,2000.03.29,諛쒕씪??0.4672740328345689,0.425534919,0.600583948,0.574476195,0.391953383,0.623653169,0.461708007,,,,,,,,,,,,,,,,,,,,,,,
MaVmYzOvtDg,二쇰Ц??嫄몄뼱,諛뺥삙寃?53.412171935996284,,66.93339276,47.59185338,38.59186395,52.858537,10.77333214,0,1999.12.23,濡?硫뷀깉,0.616553811,0.129401859,0.767578549,0.688215174,0.255688459,0.689136145,0.219989661,,,,,,,,,,,,,,,,,,,,,,
DfslE2pbmCk,ID; Peace B,蹂댁븘 (BoA),,29.0980465,62.36247153,42.87593175,40.76245324,46.08511733,14.6963355,0,2000.08.25,?꾩뒪,0.567454215,0.140756333,0.528458206,0.546676436,0.358817044,0.394334276,0.319248867,,,,,,,,,,,,,,,,,,,,,
3LP47lLZWDQ,洹몃? ?닿쾶 臾삳뒗?ㅻ㈃,?좊━?곸옄,,46.92875707,57.15282848,40.39579509,49.13519914,45.37173205,28.52048808,0,2000.10.16,諛쒕씪??0.3823437659333242,0.663487703,0.255924165,0.472240209,0.756621201,0.363285363,0.669025374,,,,,,,,,,,,,,,,,,,,,,
pa1ishqdbNM,媛??吏꾩＜,50.11819748,,64.67741677,42.66517858,43.91088246,48.92805235,27.06395912,0,1999.12.17,諛쒕씪??0.41740136602027705,0.582728052,0.649560817,0.540351111,0.508404557,0.518068312,0.632172511,,,,,,,,,,,,,,,,,,,,,,,
rf40l_D4y78,?꾨쫫?ㅼ슫 ?꾪뵒,源誘쇱쥌,,46.1756539,60.09015889,43.76365049,45.579715,46.40976569,30.01623444,0,2000.03.29,諛쒕씪??0.37334735666209984,0.641409467,0.409585849,0.573319498,0.58769378,0.408464058,0.70687051,,,,,,,,,,,,,,,,,,,,,,
XVuYKZabrgk,?좎? ?먮굦??醫뗭븘,?ы뻾?ㅼ?移?55.4894266190591,,66.18955626,48.77589509,42.19654742,53.19484736,22.78706086,0,2000.09.14,?ы겕/釉붾（??0.7421438401690384,0.450877383,0.728665947,0.723751763,0.426953427,0.703773496,0.523959112,,,,,,,,,,,,,,,,,,,,,,,
Nlliprubh0U,遺??源?먯?,51.34836924,,62.58311544,49.90036402,43.50074595,48.25213719,17.29439319,0,2000.06.20,諛쒕씪?? ?꾩뒪,0.491777083,0.386423166,0.540000835,0.757500398,0.488918236,0.488650225,0.384984509,,,,,,,,,,,,,,,,,,,,,,
qRXtfk3NYeM,?ㅼ쭚,議곗꽦紐?54.331646529927575,,66.15770527,51.98360449,38.76105722,52.0039571,8.447247361,0,2000.09.01,?꾩뒪,0.672144896,0.119771791,0.726999713,0.820024597,0.263727134,0.65194197,0.161135434,,,,,,,,,,,,,,,,,,,,,,
fWisjFpoG0c,?곌?,?좎듅以,,31.77546797,66.96062402,50.50532235,37.95964413,54.35809171,11.263261,0,2001.09.01,?꾩뒪,0.664518887,0.219248561,0.769003108,0.775656984,0.225650562,0.754401779,0.232385763,,,,,,,,,,,,,,,,,,,,,
qFA36YlRUKY,???뺣쭚?,源?꾩젙,,28.81305406,68.42269846,51.690527,37.74020007,51.26812268,8.51978776,0,2000.05.22,?꾩뒪,0.538628939,0.132401395,0.845489165,0.811228476,0.215224382,0.619915996,0.16297084,,,,,,,,,,,,,,,,,,,,,
5BNMTb8HVoI,Only One,?좏솕,,28.77394401,67.30712228,55.41599155,36.94588138,54.38578115,9.399280183,0,2000.05.27,?꾩뒪,0.746962152,0.131254831,0.787129603,0.923040672,0.177484878,0.755606916,0.185223617,,,,,,,,,,,,,,,,,,,,,
iZKcXJYIIrM,??(Come A Come),?ㅽ겕??54.16311079225878,,67.85843936,51.77801586,36.84676388,52.0515412,5.077255957,0,2000.03.02,?꾩뒪,0.661955289,0.120224733,0.815970864,0.813854275,0.172775628,0.65401299,0.075868449,,,,,,,,,,,,,,,,,,,,,,
9HXiuwM0Jsg,媛?쒕굹臾??쒖씤怨?珥뚯옣,51.83065888,,61.8095343,35.86982722,40.47937242,46.86303082,19.22661925,1,1988,諛쒕씪??0.5209361319204331,0.400182388,0.49953219,0.336402544,0.345367367,0.428191671,0.433873385,,,,,,,,,,,,,,,,,,,,,,,
FG7Gv-HRM2o,?몄?,梨꾩젙??53.35228931585603,,64.73106092,49.3642456,39.22560367,51.55955386,9.755967447,0,2000.05.08,?꾩뒪,0.61293333,0.251096093,0.652367124,0.7414099,0.285798568,0.632600056,0.194248462,,,,,,,,,,,,,,,,,,,,,,
3vQNMZFL1SU,UPT Paradoxxx,?낇???,,,,,,,,1999.12.18,???숉빀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kOqtV9NH8BY,?꾨????꾩깮 (Fetticcini),?쒕쟻????닿굅,,33.16747421,61.10240036,51.15603257,43.48125256,44.85772126,22.22452735,0,2000.03.29,???숉빀,0.629123866,0.260057105,0.462539623,0.79518672,0.48799207,0.340913895,0.509725979,,,,,,,,,,,,,,,,,,,,,
RwYl-or1ml4,Time Out,?쒖씠,,33.55037609,65.61101866,52.54768177,40.41429748,48.80007264,11.91570633,0,2000.04.21,R&B/Soul,0.680786405,0.27128239,0.698400689,0.836954223,0.34227554,0.512498207,0.248893831,,,,,,,,,,,,,,,,,,,,,
gPVqGdY237k,Back To The Real Life,?ㅼ긽,,41.70352647,61.46212665,40.14412346,44.9765961,45.38787432,29.72966629,0,2000.06.01,諛쒕씪??0.44997612527526837,0.510303009,0.481358122,0.4646868,0.559038521,0.363987929,0.6996198090000001,,,,,,,,,,,,,,,,,,,,,,
Vqr01xdXtcU,You Mean Everything To Me,諛뺤젙??51.922553583472826,,64.02520396,45.23204035,40.89819368,49.12231826,14.00240756,0,2000.10.17,R&B/Soul,0.526492051,0.19981423,0.615441361,0.617390215,0.365266316,0.526523414,0.301691213,,,,,,,,,,,,,,,,,,,,,,
uW2DyxVmU7A,Dash,諛깆???49.71758916889128,,66.18475118,49.15204046,38.20545148,47.5837602,8.509537359,0,2000.04.17,?꾩뒪,0.39318074,0.116233261,0.728414577,0.735040997,0.237329309,0.459560224,0.162711486,,,,,,,,,,,,,,,,,,,,,,
TtyXJAK90qo,Outside Castle (The Castle Outsiders),H.O.T.,,30.49658725,62.34347432,42.32601298,39.89044291,49.49485788,11.31186512,0,2000.10.02,?꾩뒪,0.567268869,0.181756445,0.527464398,0.530171749,0.317386271,0.5427375839999999,0.233615537,,,,,,,,,,,,,,,,,,,,,
SvKdOzCQ-fw,繇쎽툓(鍮꾩긽),二쇱꽍,,,,,,,,,2000.01,???숉빀,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAMGE0uN0Is,???뚯븘???묓뙆,53.24829637,,66.30884642,47.19562126,38.98292776,51.13113359,11.72355126,0,2003.11.13,諛쒕씪??0.6066459561285075,0.229706321,0.734906418,0.676323078,0.274268601,0.613953773,0.244031954,,,,,,,,,,,,,,,,,,,,,,,
hxfICoV2FEg,Passion,肄붿슂??53.04591741067935,,66.91214716,52.96594724,38.72484608,50.75787353,10.9746969,0,2000.11.01,?꾩뒪,0.594410201,0.122633539,0.76646712,0.849507605,0.262006677,0.597708248,0.22508456,,,,,,,,,,,,,,,,,,,,,,
kMCXtCEgkxA,泥쒖븷 (For You......),?댁???54.01480376483627,,62.87098014,51.418993,41.45854164,49.65773207,15.01177178,0,2000.04.03,諛쒕씪??0.6529887024109317,0.314687113,0.55506001,0.803078939,0.391889451,0.549826413,0.32722998600000003,,,,,,,,,,,,,,,,,,,,,,,
4dO1CbOYlcc,瑗?,源嫄대え,,33.88246539,67.0925455,49.56306497,39.06125423,52.81939557,14.27691602,0,1999.11.20,?꾩뒪,0.68064467,0.281018037,0.775904367,0.747377057,0.277990031,0.6874325790000001,0.308636782,,,,,,,,,,,,,,,,,,,,,
B1c03PQxGoo,?뺣쭩?대? ?대쫫...,諛뺤셿洹?52.60089604337426,,62.40071648,49.63353553,41.72899658,43.78197201,16.08101358,0,2000.09.20,濡?硫뷀깉,0.567504379,0.286069676,0.530458928,0.749492086,0.404739249,0.294093691,0.354283771,,,,,,,,,,,,,,,,,,,,,,
JMkl1NZ1Zjk,?대벑蹂묒쓽 ?몄?,源愿묒꽍,,37.69456461,63.47808783,46.58338675,42.01095695,46.59997019,20.60292232,0,2012.07.09,?ы겕/釉붾（??0.4222893865531712,0.392774876,0.586819866,0.657948112,0.418135692,0.416742394,0.468696386,,,,,,,,,,,,,,,,,,,,,,
LkQgQSGeMbQ,Rain,?댁쟻,,31.28241707,65.94753489,46.46298484,38.61556896,50.51162949,14.74842494,0,1999.05.31,諛쒕씪??0.6969577826851474,0.204794108,0.716004991,0.654334495,0.256814726,0.586990884,0.320566826,,,,,,,,,,,,,,,,,,,,,,
